Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GEQTHAN
    GTHAN
    LEQTHAN

Grammar

Rule 0     S' -> prog
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    mexp                           shift and go to state 123
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 105

    (47) mexp -> mexp TIMES . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    sexp                           shift and go to state 124
    pexp                           shift and go to state 86

state 106

    (50) sexp -> MINUS sexp .

    TIMES           reduce using rule 50 (sexp -> MINUS sexp .)
    PLUS            reduce using rule 50 (sexp -> MINUS sexp .)
    MINUS           reduce using rule 50 (sexp -> MINUS sexp .)
    LTHAN           reduce using rule 50 (sexp -> MINUS sexp .)
    EQUALS          reduce using rule 50 (sexp -> MINUS sexp .)
    NEQUALS         reduce using rule 50 (sexp -> MINUS sexp .)
    SEMICOLON       reduce using rule 50 (sexp -> MINUS sexp .)
    AND             reduce using rule 50 (sexp -> MINUS sexp .)
    RBRACKET        reduce using rule 50 (sexp -> MINUS sexp .)
    RPAREN          reduce using rule 50 (sexp -> MINUS sexp .)


state 107

    (49) sexp -> NOT sexp .

    TIMES           reduce using rule 49 (sexp -> NOT sexp .)
    PLUS            reduce using rule 49 (sexp -> NOT sexp .)
    MINUS           reduce using rule 49 (sexp -> NOT sexp .)
    LTHAN           reduce using rule 49 (sexp -> NOT sexp .)
    EQUALS          reduce using rule 49 (sexp -> NOT sexp .)
    NEQUALS         reduce using rule 49 (sexp -> NOT sexp .)
    SEMICOLON       reduce using rule 49 (sexp -> NOT sexp .)
    AND             reduce using rule 49 (sexp -> NOT sexp .)
    RBRACKET        reduce using rule 49 (sexp -> NOT sexp .)
    RPAREN          reduce using rule 49 (sexp -> NOT sexp .)


state 108

    (55) sexp -> NEW INT . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 125


state 109

    (62) pexp -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 126


state 110

    (56) sexp -> pexp DOT . LENGTH
    (63) pexp -> pexp DOT . ID
    (64) pexp -> pexp DOT . ID LPAREN option_exps RPAREN

    LENGTH          shift and go to state 127
    ID              shift and go to state 128


state 111

    (57) sexp -> pexp LBRACKET . exp RBRACKET
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    pexp                           shift and go to state 86
    exp                            shift and go to state 129
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79

state 112

    (61) pexp -> LPAREN exp . RPAREN
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 130
    AND             shift and go to state 99


state 113

    (31) cmd1 -> ID LBRACKET exp RBRACKET . ATTR exp SEMICOLON

    ATTR            shift and go to state 131


state 114

    (26) cmd1 -> IF LPAREN exp RPAREN . cmd1
    (27) cmd1 -> IF LPAREN exp RPAREN . cmd2 ELSE cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (32) cmd2 -> . LKEY conj_cmd RKEY
    (33) cmd2 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd2
    (34) cmd2 -> . WHILE LPAREN exp RPAREN cmd2
    (35) cmd2 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (36) cmd2 -> . ID ATTR exp SEMICOLON
    (37) cmd2 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 135
    IF              shift and go to state 132
    WHILE           shift and go to state 136
    SYSTEMOUTPRINTLN shift and go to state 137
    ID              shift and go to state 138

    cmd1                           shift and go to state 133
    cmd2                           shift and go to state 134

state 115

    (28) cmd1 -> WHILE LPAREN exp RPAREN . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    SYSTEMOUTPRINTLN shift and go to state 60
    ID              shift and go to state 55

    cmd1                           shift and go to state 139

state 116

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 117

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp . SEMICOLON RKEY
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 141
    AND             shift and go to state 99


state 118

    (38) exp -> exp AND rexp .
    (40) rexp -> rexp . LTHAN aexp
    (41) rexp -> rexp . EQUALS aexp
    (42) rexp -> rexp . NEQUALS aexp

    SEMICOLON       reduce using rule 38 (exp -> exp AND rexp .)
    AND             reduce using rule 38 (exp -> exp AND rexp .)
    RBRACKET        reduce using rule 38 (exp -> exp AND rexp .)
    RPAREN          reduce using rule 38 (exp -> exp AND rexp .)
    LTHAN           shift and go to state 100
    EQUALS          shift and go to state 101
    NEQUALS         shift and go to state 102


state 119

    (40) rexp -> rexp LTHAN aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    LTHAN           reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    EQUALS          reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    NEQUALS         reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    SEMICOLON       reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    AND             reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    RBRACKET        reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    RPAREN          reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 120

    (41) rexp -> rexp EQUALS aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    LTHAN           reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    EQUALS          reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    NEQUALS         reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    SEMICOLON       reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    AND             reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    RBRACKET        reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    RPAREN          reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 121

    (42) rexp -> rexp NEQUALS aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    LTHAN           reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    EQUALS          reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    NEQUALS         reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    SEMICOLON       reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    AND             reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    RBRACKET        reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    RPAREN          reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 122

    (44) aexp -> aexp PLUS mexp .
    (47) mexp -> mexp . TIMES sexp

    PLUS            reduce using rule 44 (aexp -> aexp PLUS mexp .)
    MINUS           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    LTHAN           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    EQUALS          reduce using rule 44 (aexp -> aexp PLUS mexp .)
    NEQUALS         reduce using rule 44 (aexp -> aexp PLUS mexp .)
    SEMICOLON       reduce using rule 44 (aexp -> aexp PLUS mexp .)
    AND             reduce using rule 44 (aexp -> aexp PLUS mexp .)
    RBRACKET        reduce using rule 44 (aexp -> aexp PLUS mexp .)
    RPAREN          reduce using rule 44 (aexp -> aexp PLUS mexp .)
    TIMES           shift and go to state 105


state 123

    (45) aexp -> aexp MINUS mexp .
    (47) mexp -> mexp . TIMES sexp

    PLUS            reduce using rule 45 (aexp -> aexp MINUS mexp .)
    MINUS           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    LTHAN           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    EQUALS          reduce using rule 45 (aexp -> aexp MINUS mexp .)
    NEQUALS         reduce using rule 45 (aexp -> aexp MINUS mexp .)
    SEMICOLON       reduce using rule 45 (aexp -> aexp MINUS mexp .)
    AND             reduce using rule 45 (aexp -> aexp MINUS mexp .)
    RBRACKET        reduce using rule 45 (aexp -> aexp MINUS mexp .)
    RPAREN          reduce using rule 45 (aexp -> aexp MINUS mexp .)
    TIMES           shift and go to state 105


state 124

    (47) mexp -> mexp TIMES sexp .

    TIMES           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    PLUS            reduce using rule 47 (mexp -> mexp TIMES sexp .)
    MINUS           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    LTHAN           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    EQUALS          reduce using rule 47 (mexp -> mexp TIMES sexp .)
    NEQUALS         reduce using rule 47 (mexp -> mexp TIMES sexp .)
    SEMICOLON       reduce using rule 47 (mexp -> mexp TIMES sexp .)
    AND             reduce using rule 47 (mexp -> mexp TIMES sexp .)
    RBRACKET        reduce using rule 47 (mexp -> mexp TIMES sexp .)
    RPAREN          reduce using rule 47 (mexp -> mexp TIMES sexp .)


state 125

    (55) sexp -> NEW INT LBRACKET . exp RBRACKET
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 142
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 126

    (62) pexp -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 143


state 127

    (56) sexp -> pexp DOT LENGTH .

    TIMES           reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    PLUS            reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    MINUS           reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    LTHAN           reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    EQUALS          reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    NEQUALS         reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    SEMICOLON       reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    AND             reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    RBRACKET        reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    RPAREN          reduce using rule 56 (sexp -> pexp DOT LENGTH .)


state 128

    (63) pexp -> pexp DOT ID .
    (64) pexp -> pexp DOT ID . LPAREN option_exps RPAREN

    DOT             reduce using rule 63 (pexp -> pexp DOT ID .)
    LBRACKET        reduce using rule 63 (pexp -> pexp DOT ID .)
    TIMES           reduce using rule 63 (pexp -> pexp DOT ID .)
    PLUS            reduce using rule 63 (pexp -> pexp DOT ID .)
    MINUS           reduce using rule 63 (pexp -> pexp DOT ID .)
    LTHAN           reduce using rule 63 (pexp -> pexp DOT ID .)
    EQUALS          reduce using rule 63 (pexp -> pexp DOT ID .)
    NEQUALS         reduce using rule 63 (pexp -> pexp DOT ID .)
    SEMICOLON       reduce using rule 63 (pexp -> pexp DOT ID .)
    AND             reduce using rule 63 (pexp -> pexp DOT ID .)
    RBRACKET        reduce using rule 63 (pexp -> pexp DOT ID .)
    RPAREN          reduce using rule 63 (pexp -> pexp DOT ID .)
    LPAREN          shift and go to state 144


state 129

    (57) sexp -> pexp LBRACKET exp . RBRACKET
    (38) exp -> exp . AND rexp

    RBRACKET        shift and go to state 145
    AND             shift and go to state 99


state 130

    (61) pexp -> LPAREN exp RPAREN .

    DOT             reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    NEQUALS         reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 61 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 61 (pexp -> LPAREN exp RPAREN .)


state 131

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR . exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 146
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 132

    (26) cmd1 -> IF . LPAREN exp RPAREN cmd1
    (27) cmd1 -> IF . LPAREN exp RPAREN cmd2 ELSE cmd1
    (33) cmd2 -> IF . LPAREN exp RPAREN cmd2 ELSE cmd2

    LPAREN          shift and go to state 147


state 133

    (26) cmd1 -> IF LPAREN exp RPAREN cmd1 .

    RKEY            reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    LKEY            reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    IF              reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    WHILE           reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    SYSTEMOUTPRINTLN reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    ID              reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    RETURN          reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)


state 134

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 . ELSE cmd1

    ELSE            shift and go to state 148


state 135

    (25) cmd1 -> LKEY . conj_cmd RKEY
    (32) cmd2 -> LKEY . conj_cmd RKEY
    (14) conj_cmd -> . empty
    (15) conj_cmd -> . conj_cmd cmd1
    (70) empty -> .

    RKEY            reduce using rule 70 (empty -> .)
    LKEY            reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SYSTEMOUTPRINTLN reduce using rule 70 (empty -> .)
    ID              reduce using rule 70 (empty -> .)

    conj_cmd                       shift and go to state 149
    empty                          shift and go to state 66

state 136

    (28) cmd1 -> WHILE . LPAREN exp RPAREN cmd1
    (34) cmd2 -> WHILE . LPAREN exp RPAREN cmd2

    LPAREN          shift and go to state 150


state 137

    (29) cmd1 -> SYSTEMOUTPRINTLN . LPAREN exp RPAREN SEMICOLON
    (35) cmd2 -> SYSTEMOUTPRINTLN . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 151


state 138

    (30) cmd1 -> ID . ATTR exp SEMICOLON
    (31) cmd1 -> ID . LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (36) cmd2 -> ID . ATTR exp SEMICOLON
    (37) cmd2 -> ID . LBRACKET exp RBRACKET ATTR exp SEMICOLON

    ATTR            shift and go to state 152
    LBRACKET        shift and go to state 153


state 139

    (28) cmd1 -> WHILE LPAREN exp RPAREN cmd1 .

    RKEY            reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    LKEY            reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    IF              reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    WHILE           reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    SYSTEMOUTPRINTLN reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    ID              reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    RETURN          reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)


state 140

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .

    RKEY            reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    LKEY            reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)


state 141

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON . RKEY

    RKEY            shift and go to state 154


state 142

    (55) sexp -> NEW INT LBRACKET exp . RBRACKET
    (38) exp -> exp . AND rexp

    RBRACKET        shift and go to state 155
    AND             shift and go to state 99


state 143

    (62) pexp -> NEW ID LPAREN RPAREN .

    DOT             reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    LTHAN           reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    EQUALS          reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    NEQUALS         reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)


state 144

    (64) pexp -> pexp DOT ID LPAREN . option_exps RPAREN
    (65) option_exps -> . empty
    (66) option_exps -> . exp
    (70) empty -> .
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    pexp                           shift and go to state 86
    option_exps                    shift and go to state 156
    empty                          shift and go to state 157
    exp                            shift and go to state 158
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79

state 145

    (57) sexp -> pexp LBRACKET exp RBRACKET .

    TIMES           reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    LTHAN           reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    NEQUALS         reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    AND             reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 57 (sexp -> pexp LBRACKET exp RBRACKET .)


state 146

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR exp . SEMICOLON
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 159
    AND             shift and go to state 99


state 147

    (26) cmd1 -> IF LPAREN . exp RPAREN cmd1
    (27) cmd1 -> IF LPAREN . exp RPAREN cmd2 ELSE cmd1
    (33) cmd2 -> IF LPAREN . exp RPAREN cmd2 ELSE cmd2
